docker :  Image afrakala-app:lan Building 
At C:\Users\AFRA\AppData\Local\Temp\ps-script-ba0fc377-94f1-43c1-856a-d5f2779bd9f6.ps1:147 char:1
+ docker compose --env-file .env.lan -f docker-compose.yml -f $o up -d  ...
#16 66.27 .output/server/_libs/stackblur-canvas.mjs                                       16.00 kB
#16 66.27 .output/server/_app.warehouses_.kardex-CV7N9UB9.mjs                             16.00 kB
#16 66.27 .output/server/_app.admin.payment-terms-rsWMD12c.mjs                            16.14 kB
#16 66.27 .output/server/_ssr/ProductPriceChart-DIUbO8sw.mjs                              16.43 kB
#16 66.27 .output/server/_app.admin.documents-Cw6OqT9f.mjs                                16.57 kB
#16 66.27 .output/server/_app.pricing.change-reasons-X2oxiso2.mjs                         16.70 kB
#16 66.27 .output/server/_app.admin.workflow-settings-BZNhUvmJ.mjs                        16.76 kB
#16 66.27 .output/server/_app.admin.delivery-receipts-Csl2haGv.mjs                        16.81 kB
#16 66.27 .output/server/_libs/cmdk.mjs                                                   16.89 kB
#16 66.27 .output/server/_app.admin.person-fields-CP2yizD4.mjs                            16.91 kB
#16 66.27 .output/server/_app.admin.visitors-BGdH3ohg.mjs                                 17.04 kB
#16 66.27 .output/server/_libs/iobuffer.mjs                                               17.22 kB
#16 66.27 .output/server/_libs/ajv-formats.mjs                                            17.44 kB
#16 66.27 .output/server/_app.admin.system-health-CMEs9s2E.mjs                            17.48 kB
#16 66.27 .output/server/_libs/h3.mjs                                                     17.51 kB
#16 66.27 .output/server/_app.data-tables.new-BwRKsXNC.mjs                                17.54 kB
#16 66.27 .output/server/_app.products.brands-DR00lzDV.mjs                                18.37 kB
#16 66.27 .output/server/_ssr/register-hYjpNqwK.mjs                                       18.46 kB
#16 66.27 .output/server/_libs/d3-time-format.mjs                                         18.50 kB
#16 66.27 .output/server/_app.sales.credit-requests-I6HD1vxH.mjs                          18.61 kB
#16 66.27 .output/server/_app.sales_.customers_._customerId.edit-D-Ke9CgN.mjs             18.72 kB
#16 66.27 .output/server/_libs/radix-ui__react-collection.mjs                             18.81 kB
#16 66.27 .output/server/_ssr/DocumentReviewActions-BHGCkBOT.mjs                          18.92 kB
#16 66.27 .output/server/_ssr/PriceAlertDialog-C5k17ueb.mjs                               19.04 kB
#16 66.27 .output/server/_app.accounting.receipts_.training-Ik0qtj0k.mjs                  19.12 kB
#16 66.27 .output/server/_app.admin.receipt-fields-a3MZ_5ug.mjs                           19.20 kB
#16 66.27 .output/server/_ssr/QuickRequestForm-pHxfyBsh.mjs                               19.27 kB
#16 66.27 .output/server/_app.marketing.suggestions-Cboc2pK_.mjs                          19.34 kB
#16 66.27 .output/server/_app.suppliers-CBBwBJVD.mjs                                      19.38 kB
#16 66.27 .output/server/_app.sales_.customers-BC4SUFDm.mjs                               19.47 kB
#16 66.27 .output/server/_libs/sql-escaper.mjs                                            19.49 kB
#16 66.27 .output/server/_app.products.categories-COUmX3N2.mjs                            19.74 kB
#16 66.27 .output/server/_app.admin.marketing-channels-wYXouS3S.mjs                       19.90 kB
#16 66.27 .output/server/_app.admin.automation-CsAJH5Ur.mjs                               19.91 kB
#16 66.27 .output/server/_app.accounting.mutual-settlement-DLCFRqre.mjs                   20.13 kB
#16 66.27 .output/server/_app.accounting.treasury-CkkZ2Ro8.mjs                            20.39 kB
#16 66.27 .output/server/_app.feedback_._feedbackId-DNO2Ymlv.mjs                          20.50 kB
#16 66.27 .output/server/_libs/radix-ui__react-tooltip.mjs                                20.55 kB
#16 66.27 .output/server/_app.admin.profile-fields-C7vZLJkH.mjs                           20.59 kB
#16 66.27 .output/server/_app.pricing.sale-price-types-DfMZmxdK.mjs                       20.60 kB
#16 66.27 .output/server/_app.pricing.currency-sources-Aoe-GpKx.mjs                       20.65 kB
#16 66.27 .output/server/_app.users._userId-CIlf8z_2.mjs                                  20.68 kB
#16 66.27 .output/server/_app.pricing.owner-attention-D_E-39RV.mjs                        20.71 kB
#16 66.27 .output/server/_ssr/login-CEL5fFWH.mjs                                          20.76 kB
#16 66.27 .output/server/_libs/floating-ui__dom.mjs                                       20.85 kB
#16 66.27 .output/server/_app.pricing.settlement-types-DlswGQX-.mjs                       20.90 kB
#16 66.27 .output/server/_libs/react.mjs                                                  20.96 kB
#16 66.27 .output/server/_app.warehouses-DPW0KE3M.mjs                                     21.06 kB
#16 66.27 .output/server/_ssr/CustomerForm-CBxGUeQU.mjs                                   21.10 kB
#16 66.27 .output/server/_app.products.labels-Fbu3eaYz.mjs                                21.15 kB
#16 66.27 .output/server/_app.admin.purchase-DyTfLL5G.mjs                                 21.37 kB
#16 66.27 .output/server/_ssr/client.server-DLt9838t.mjs                                  21.42 kB
#16 66.27 .output/server/_app.admin.marketing-task-templates-Bk4-QuL-.mjs                 21.44 kB
#16 66.27 .output/server/_ssr/quote-status.functions-o7cK7hnQ.mjs                         21.44 kB
#16 66.27 .output/server/_app.sales.quote-share-logs-CwVa3Q_w.mjs                         21.47 kB
#16 66.27 .output/server/_app.admin.call-extensions-Cx0PX92t.mjs                          21.53 kB
#16 66.27 .output/server/_app.operations.tasks-1On_8_KI.mjs                               21.82 kB
#16 66.27 .output/server/_app.feedback_.create-Ds9vLYNj.mjs                               22.03 kB
#16 66.27 .output/server/_app.admin.platform-releases-DdOtI74c.mjs                        22.40 kB
#16 66.27 .output/server/_app.operations.work_.topics_._topicId-CusCRdEU.mjs              22.53 kB
#16 66.27 .output/server/_app.accounting.bank-accounts-ZwiUTVLM.mjs                       22.56 kB
#16 66.27 .output/server/_app.operations.daily-mood.admin-B7pDAJQ6.mjs                    22.73 kB
#16 66.27 .output/server/_ssr/DeliveryReceiptReviewActions-DWOk0Ov-.mjs                   22.83 kB
#16 66.27 .output/server/_app.pricing.recompute-prices-DjdnHb96.mjs                       22.89 kB
#16 66.27 .output/server/_app.persons-eAQ9OMse.mjs                                        23.02 kB
#16 66.27 .output/server/_app.bot-api-keys.usage-BSSLX-YJ.mjs                             23.02 kB
#16 66.27 .output/server/_app.pricing.product-recommendations-CencpcJF.mjs                23.36 kB
#16 66.27 .output/server/_libs/floating-ui__core.mjs                                      23.42 kB
#16 66.27 .output/server/_app.gamification.admin.achievements-BZqEMMrF.mjs                23.44 kB
#16 66.27 .output/server/_app.sales.credit-rules-DlcSM4mU.mjs                             23.87 kB
#16 66.27 .output/server/_app.gamification-vZF-jkXS.mjs                                   24.07 kB
#16 66.27 .output/server/_app.operations.daily-mood-B2eoPwJt.mjs                          24.09 kB
#16 66.27 .output/server/_app.knowledge_.manage-CP1znVam.mjs                              24.23 kB
#16 66.27 .output/server/_app.sales_.customers_._customerId.dossier-MSVeMv5I.mjs          24.43 kB
#16 66.27 .output/server/_libs/d3-shape.mjs                                               24.56 kB
#16 66.27 .output/server/_ssr/process-recompute-queue.server-AG8Sm8LK.mjs                 25.05 kB
#16 66.27 .output/server/_app.warehouses_.transfers-CT3p8t2I.mjs                          25.44 kB
#16 66.27 .output/server/_app.pricing.calculator-DZB2V6NL.mjs                             25.63 kB
#16 66.27 .output/server/_libs/radix-ui__react-slider.mjs                                 26.08 kB
#16 66.27 .output/server/_app.admin.roles-ONq1dQqn.mjs                                    26.21 kB
#16 66.27 .output/server/_libs/decimal.js-light.mjs                                       26.70 kB
#16 66.27 .output/server/_ssr/receipt-ocr-structured-BFXxDnT1.mjs                         27.05 kB
#16 66.27 .output/server/_app.documents-C5x-RaoU.mjs                                      27.10 kB
#16 66.27 .output/server/_app.api-keys-43Cezwyg.mjs                                       27.29 kB
#16 66.27 .output/server/_libs/jose.mjs                                                   27.33 kB
#16 66.27 .output/server/_app.gamification.admin.rewards-i8dL3taD.mjs                     27.44 kB
#16 66.27 .output/server/_app.sales.stock-alerts-CjVaDvJJ.mjs                             27.57 kB
#16 66.27 .output/server/_app.sales.credit-customers-CgGIr6ca.mjs                         27.61 kB
#16 66.27 .output/server/_app.operations.call-activity-DSvqh0Gi.mjs                       27.63 kB
#16 66.27 .output/server/_app.suppliers_._supplierId-BXazld_T.mjs                         27.65 kB
#16 66.27 .output/server/_app.accounting.receipts-DaWq7bB2.mjs                            28.00 kB
#16 66.27 .output/server/_app.gamification.admin.missions-DDF-g7dn.mjs                    28.26 kB
#16 66.27 .output/server/_libs/d3-scale.mjs                                               29.02 kB
#16 66.27 .output/server/_app.market-matches-DqtaPx2W.mjs                                 29.23 kB
#16 66.27 .output/server/_libs/svg-pathdata.mjs                                           29.28 kB
#16 66.27 .output/server/_app.persons_._personId_.edit-CnwsQrxj.mjs                       29.38 kB
#16 66.27 .output/server/_libs/moment-jalaali.mjs                                         31.27 kB
#16 66.27 .output/server/_app.admin.penalties-DoXEVJUz.mjs                                31.40 kB
#16 66.27 .output/server/_app.pricing.quick-price-XXEcyKZU.mjs                            31.41 kB
#16 66.27 .output/server/_ssr/useAssignPurchaseRequest-iHzrhNUR.mjs                       31.63 kB
#16 66.27 .output/server/_app.admin.persons-cleanup-DARM8Pvn.mjs                          31.91 kB
#16 66.27 .output/server/_app.pricing.currency-rates-DyX9YXNu.mjs                         31.99 kB
#16 66.27 .output/server/_libs/long.mjs                                                   32.32 kB
#16 66.27 .output/server/_libs/babel__runtime.mjs                                         32.35 kB
#16 66.27 .output/server/_app.gamification.admin.manual-metrics-Cj4AuMIA.mjs              32.41 kB
#16 66.27 .output/server/_app.delivery-receipts-DBjaaRnD.mjs                              32.52 kB
#16 66.27 .output/server/_app.pricing.rules-BqgKF8zm.mjs                                  33.23 kB
#16 66.27 .output/server/_libs/radix-ui__react-scroll-area.mjs                            33.27 kB
#16 66.27 .output/server/_app.accounting.payables-DUBcRLO4.mjs                            33.30 kB
#16 66.27 .output/server/_app.accounting.receivables-D3CSXbgE.mjs                         33.72 kB
#16 66.27 .output/server/_libs/supabase__supabase-js.mjs                                  34.64 kB
#16 66.27 .output/server/_libs/fast-png.mjs                                               34.97 kB
#16 66.27 .output/server/_app.gamification.admin.analytics-B54DK-n1.mjs                   35.11 kB
#16 66.27 .output/server/_libs/radix-ui__react-menu.mjs                                   35.25 kB
#16 66.27 .output/server/_app.operations.sales-desk-BXFRsVoC.mjs                          35.31 kB
#16 66.27 .output/server/_libs/react-date-object.mjs                                      35.32 kB
#16 66.27 .output/server/_app.pricing.shipping-rules-DutHqEZc.mjs                         35.32 kB
#16 66.27 .output/server/_ssr/DynamicScoringSection-D9y08aUh.mjs                          36.12 kB
#16 66.27 .output/server/_app.accounting.purchase-payments-Cx2BeLoP.mjs                   36.37 kB
#16 66.27 .output/server/_ssr/ProductPriceHistoryDrawer-DUpHTZ0f.mjs                      36.85 kB
#16 66.27 .output/server/_app.accounting.receipts._receiptId-3GrDV0qf.mjs                 36.93 kB
#16 66.27 .output/server/_app.accounting.allocation-workbench-DNbbWaqe.mjs                37.18 kB
#16 66.27 .output/server/_app.users-BSLQTIwV.mjs                                          37.40 kB
#16 66.27 .output/server/_app.gamification.admin.leagues-Df199Hpf.mjs                     38.15 kB
#16 66.27 .output/server/_libs/react-smooth.mjs                                           38.16 kB
#16 66.27 .output/server/_app.sales.quotes.index-D-yvmymT.mjs                             38.91 kB
#16 66.27 .output/server/_app.operations.didar-DWXKONM8.mjs                               38.92 kB
#16 66.27 .output/server/_app.academy_.manage-CfdMZ_AG.mjs                                39.35 kB
#16 66.27 .output/server/_libs/zod-to-json-schema.mjs                                     39.39 kB
#16 66.27 .output/server/_app.dashboard-BLRDH7me.mjs                                      39.51 kB
#16 66.27 .output/server/_ssr/functions-C1XpQiSE.mjs                                      39.55 kB
#16 66.27 .output/server/_libs/fast-uri.mjs                                               39.93 kB
#16 66.27 .output/server/_app.gamification.settings-CIgAXfZU.mjs                          39.98 kB
#16 66.27 .output/server/_app.admin.ai-providers-GkV4xzh2.mjs                             40.75 kB
#16 66.27 .output/server/_app.admin.asan-export-WfWELMPZ.mjs                              40.97 kB
#16 66.27 .output/server/_app.accounting.dynamic-capital-CzzEFovW.mjs                     41.07 kB
